what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui.workbench.texteditor,3.6.0.v20100520-0800,"org.eclipse.ui.edit.text.select.wordNext",1280171792828
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1280171796508
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.saveAll",1280171801007
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280171802555
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.window.quickAccess",1280171802572
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280171805468
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280171805532
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280171816465
executed,command,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.edit.text.java.format",1280171819665
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.saveAll",1280171822014
executed,command,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.edit.text.java.source.quickMenu",1280171822770
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.saveAll",1280171830109
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280171841456
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.window.quickAccess",1280171841472
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280171846608
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280171849171
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.window.quickAccess",1280171849187
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280171853275
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280171856215
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.window.quickAccess",1280171856231
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280171861855
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280171861960
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280171887062
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280171901240
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.window.quickAccess",1280171901257
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280171903490
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280171903577
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280171924181
activated,view,org.eclipse.ui.navigator.resources,3.4.200.I20100601-0800,"org.eclipse.ui.navigator.ProjectExplorer",1280171927462
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1280171935816
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280171963627
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.window.quickAccess",1280171963645
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280171968337
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280171968399
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280172098649
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1280172146343
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1280172231944
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1280172246317
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1280172250564
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1280172263661
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1280172269925
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280172277234
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280172277866
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280172283562
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280172287753
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280172288456
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280172289664
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280172289744
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280172311265
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1280172314160
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.saveAll",1280172328163
executed,command,org.eclipse.ui.ide,3.6.0.I20100601-0800,"org.eclipse.jdt.ui.edit.text.java.correction.assist.proposals",1280172332465
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.saveAll",1280172336325
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.saveAll",1280172340347
executed,command,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.edit.text.java.source.quickMenu",1280172389633
executed,command,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.edit.text.java.format",1280172391523
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1280172408841
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.saveAll",1280172448068
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.cut",1280172473014
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1280172476299
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.saveAll",1280172478078
executed,command,org.eclipse.ui.ide,3.6.0.I20100601-0800,"org.eclipse.jdt.ui.edit.text.java.correction.assist.proposals",1280172479012
executed,command,org.eclipse.ui.ide,3.6.0.I20100601-0800,"org.eclipse.jdt.ui.edit.text.java.correction.assist.proposals",1280172480544
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1280172488440
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.saveAll",1280172489779
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1280172491731
executed,command,org.eclipse.ui.ide,3.6.0.I20100601-0800,"org.eclipse.jdt.ui.edit.text.java.correction.assist.proposals",1280172494482
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1280172498331
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.saveAll",1280172499430
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1280172501662
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1280172507958
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1280172520248
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1280172524063
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280172529147
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280172530704
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280172530746
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280172560633
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1280172564398
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280172566588
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280172567076
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.copy",1280172572110
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1280172574073
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.text.contentAssist.proposals",1280172575374
executed,command,org.eclipse.ui.ide,3.6.0.I20100601-0800,"org.eclipse.jdt.ui.edit.text.java.correction.assist.proposals",1280172577398
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280172583058
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280172584445
executed,command,org.eclipse.ui.ide,3.6.0.I20100601-0800,"org.eclipse.jdt.ui.edit.text.java.correction.assist.proposals",1280172588617
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.saveAll",1280172592833
executed,command,org.eclipse.ui.ide,3.6.0.I20100601-0800,"org.eclipse.jdt.ui.edit.text.java.correction.assist.proposals",1280172595222
executed,command,org.eclipse.ui.ide,3.6.0.I20100601-0800,"org.eclipse.jdt.ui.edit.text.java.correction.assist.proposals",1280172596516
activated,view,org.eclipse.ui.navigator.resources,3.4.200.I20100601-0800,"org.eclipse.ui.navigator.ProjectExplorer",1280172600396
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280172601368
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.window.quickAccess",1280172601384
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280172607664
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280172607778
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.edit.paste",1280172612075
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280172619584
opened,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1280172619835
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1280172619893
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1280172622515
executed,command,org.eclipse.ui.workbench.texteditor,3.6.0.v20100520-0800,"org.eclipse.ui.edit.text.delete.line",1280172636731
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.saveAll",1280172638461
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1280172642737
executed,command,,,"AUTOGEN:::org.eclipse.jdt.debug.CompilationUnitEditor.BreakpointRulerActions/org.eclipse.jdt.debug.ui.actions.ManageBreakpointRulerAction",1280172648286
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280172650763
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.window.quickAccess",1280172650779
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280172662526
opened,view,net.sf.eclipsecs.ui,5.1.0.201002232103,"net.sf.eclipsecs.ui.stats.views.MarkerStatsView",1280172662946
activated,view,net.sf.eclipsecs.ui,5.1.0.201002232103,"net.sf.eclipsecs.ui.stats.views.MarkerStatsView",1280172662981
deactivated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280172675746
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280172680336
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1280172682076
activated,view,net.sf.eclipsecs.ui,5.1.0.201002232103,"net.sf.eclipsecs.ui.stats.views.MarkerStatsView",1280172685663
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1280172688698
activated,view,net.sf.eclipsecs.ui,5.1.0.201002232103,"net.sf.eclipsecs.ui.stats.views.MarkerStatsView",1280172689462
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1280172701426
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.saveAll",1280172705086
executed,command,org.eclipse.ui,3.6.0.I20100603-1100,"org.eclipse.ui.file.saveAll",1280172719568
executed,command,org.eclipse.jdt.junit,3.6.0.v20100526-0800,"org.eclipse.jdt.junit.junitShortcut.run",1280172806463
opened,view,org.eclipse.jdt.junit,3.6.0.v20100526-0800,"org.eclipse.jdt.junit.ResultView",1280172807427
activated,view,org.eclipse.jdt.junit,3.6.0.v20100526-0800,"org.eclipse.jdt.junit.ResultView",1280172816236
activated,workbench,org.eclipse.ui.workbench,3.6.0.I20100603-1100,"",1280172816558
opened,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.ClassFileEditor",1280172816685
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.ClassFileEditor",1280172816890
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1280172846141
activated,editor,org.eclipse.jdt.ui,3.6.0.v20100602-1600,"org.eclipse.jdt.ui.CompilationUnitEditor",1280172847443
